fm_ratio,variable,count,mean,std,median,q1,q3,iqr,min,max,cv_percent,skewness,kurtosis
0.5,substrate_mc,11,5.725454545454545,0.41845820905709674,5.87,5.4350000000000005,5.995,0.5599999999999996,5.0,6.23,7.308733406840369,-0.5211535198235041,-0.9520104228220174
0.5,substrate_ts,11,94.27454545454545,0.4184582090570984,94.13,94.005,94.565,0.5600000000000023,93.77,95.0,0.4438718925023706,0.5211535198235662,-0.9520104228219677
0.5,substrate_vs,11,83.06545454545453,4.304702925025985,83.8,79.095,86.11,7.015000000000001,76.59,89.22,5.182302256192909,-0.06956276199102991,-1.3637582773045116
0.5,substrate_fs,11,16.934545454545454,4.304702925025985,16.2,13.89,20.905,7.015000000000001,10.78,23.41,25.419654377971785,0.0695627619910458,-1.3637582773045098
0.5,inoculum_mc,11,91.09363636363635,2.7302317583944156,90.9,89.08500000000001,93.055,3.969999999999999,87.41,95.12,2.997170677758009,0.11535227880363041,-1.2745175645936864
0.5,inoculum_ts,11,8.906363636363636,2.7302317583944142,9.1,6.945,10.915,3.969999999999999,4.88,12.59,30.65484264809488,-0.11535227880361142,-1.2745175645936948
0.5,inoculum_vs,11,89.38363636363637,2.6357134621474785,90.11,87.42500000000001,91.11500000000001,3.6899999999999977,84.77,93.21,2.9487650865139297,-0.2972308784906167,-0.8236417450151361
0.5,inoculum_fs,11,10.616363636363637,2.63571346214748,9.89,8.885,12.575,3.6899999999999995,6.79,15.23,24.826895087876586,0.29723087849060426,-0.8236417450151441
0.5,scod,11,6954.545454545455,1646.4286418570568,6200.0,6000.0,7100.0,1100.0,5800.0,11000.0,23.67413733389232,1.8665025451206136,3.0369669585486827
0.5,tcod,11,13054.545454545454,3250.034964846882,12400.0,11350.0,14500.0,3150.0,8900.0,20200.0,24.89581101205829,0.8853805850717419,1.2304647854102528
0.5,scod_tcod_ratio,11,0.5418181818181819,0.08897394920067128,0.53,0.49,0.6000000000000001,0.1100000000000001,0.41,0.69,16.42136646321114,0.2700275469021201,-0.7531782628581678
0.5,trs,11,8.71909090909091,8.112001546530246,6.79,3.59,12.42,8.83,0.0,22.2,93.037240133284,0.8351648486101911,-0.5874324362472265
0.5,lignin,11,21.91272727272727,3.9500609891724228,20.23,19.195,24.315,5.120000000000001,16.67,28.91,18.02633209463021,0.5710416673912672,-0.8194164032707407
0.5,hmf,11,398.43000000000006,372.6125710439732,425.19,55.214999999999996,667.56,612.3449999999999,0.0,1145.36,93.52020958360896,0.6442878018528942,-0.2857386737533991
0.5,h2_yield,11,19.526363636363637,7.1887819173031975,21.15,19.66,23.259999999999998,3.599999999999998,0.0,26.45,36.81577405388295,-2.2986992201470198,6.088578930612678
1.0,substrate_mc,11,5.844545454545455,0.29049487556112374,5.92,5.734999999999999,6.055,0.3200000000000003,5.22,6.16,4.970358735685738,-1.20204312660262,0.8344599697480533
1.0,substrate_ts,11,94.15545454545453,0.29049487556112286,94.08,93.945,94.265,0.3200000000000074,93.84,94.78,0.3085268686381663,1.2020431266028102,0.8344599697484352
1.0,substrate_vs,11,83.96545454545456,3.820110897961899,83.24,82.77000000000001,86.0,3.2299999999999898,77.42,91.22,4.54962212572063,0.22628035626101212,0.4336245923373374
1.0,substrate_fs,11,16.03454545454545,3.8201108979618996,16.76,14.0,17.23,3.2300000000000004,8.78,22.58,23.824254381211535,-0.22628035626102627,0.43362459233734363
1.0,inoculum_mc,11,88.85000000000001,2.655948041660456,89.17,87.08500000000001,90.67500000000001,3.5900000000000034,84.66,92.65,2.9892493434557745,-0.05323120312424722,-0.9915081578131337
1.0,inoculum_ts,11,11.149999999999999,2.6559480416604537,10.83,9.325,12.915,3.59,7.35,15.34,23.82016180861394,0.05323120312423865,-0.9915081578131337
1.0,inoculum_vs,11,88.39090909090909,2.4308905962443235,88.21,86.925,90.41499999999999,3.489999999999995,84.15,91.77,2.7501590618829126,-0.22581243114583943,-0.7878731042107265
1.0,inoculum_fs,11,11.60909090909091,2.4308905962443252,11.79,9.585,13.075,3.4899999999999984,8.23,15.85,20.93954311565198,0.2258124311458414,-0.7878731042107243
